/usr/share/Modules/init/sh: line 2: unalias: conda: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_reactivate: not found
/usr/share/Modules/init/sh: line 2: unalias: __conda_activate: not found
 Number of MPI processes:         200
 Random seeds:  4293, 10470 rand_inst: 130
 Random seeds: 23266, 10495 rand_inst:   4
 Random seeds: 23665, 10494 rand_inst:   8
 Random seeds: 23766, 10495 rand_inst:   9
 Random seeds: 23866, 10495 rand_inst:  10
 Random seeds: 24466, 10495 rand_inst:  16
 Random seeds: 24666, 10495 rand_inst:  18
 Random seeds: 24765, 10494 rand_inst:  19
 Random seeds: 25366, 10495 rand_inst:  25
 Random seeds: 25466, 10495 rand_inst:  26
 Random seeds: 25666, 10495 rand_inst:  28
 Random seeds: 25766, 10495 rand_inst:  29
 Random seeds: 26266, 10495 rand_inst:  34
 Random seeds: 26466, 10495 rand_inst:  36
 Random seeds: 26566, 10495 rand_inst:  37
 Random seeds: 26866, 10495 rand_inst:  40
 Random seeds: 23066, 10495 rand_inst:   2
 Random seeds: 23566, 10495 rand_inst:   7
 Random seeds: 24266, 10495 rand_inst:  14
 Random seeds: 24966, 10495 rand_inst:  21
 Random seeds: 25066, 10495 rand_inst:  22
 Random seeds: 25166, 10495 rand_inst:  23
 Random seeds: 25266, 10495 rand_inst:  24
 Random seeds: 25566, 10495 rand_inst:  27
 Random seeds: 25866, 10495 rand_inst:  30
 Random seeds: 25966, 10495 rand_inst:  31
 Random seeds: 26066, 10495 rand_inst:  32
 Random seeds: 26166, 10495 rand_inst:  33
 Random seeds: 26366, 10495 rand_inst:  35
 Random seeds: 26666, 10495 rand_inst:  38
 Random seeds: 26766, 10495 rand_inst:  39
 Random seeds: 23165, 10494 rand_inst:   3
 Random seeds:  8027, 10473 rand_inst: 167
 Random seeds:  8528, 10474 rand_inst: 172
 Random seeds:  8128, 10474 rand_inst: 168
 Random seeds:  8829, 10474 rand_inst: 175
 Random seeds:  8230, 10474 rand_inst: 169
 Random seeds: 11130, 10474 rand_inst: 198
 Random seeds:  7834, 10474 rand_inst: 165
 Random seeds:  7934, 10474 rand_inst: 166
 Random seeds:  9934, 10474 rand_inst: 186
 Random seeds: 10535, 10474 rand_inst: 192
 Random seeds: 11335, 10474 rand_inst: 200
 Random seeds: 26762, 10474 rand_inst:  41
 Random seeds:  2933, 10474 rand_inst: 116
 Random seeds: 28162, 10474 rand_inst:  55
 Random seeds:   533, 10474 rand_inst:  92
 Random seeds:  6633, 10474 rand_inst: 153
 Random seeds: 26863, 10474 rand_inst:  42
 Random seeds:  1434, 10474 rand_inst: 101
 Random seeds:  3433, 10474 rand_inst: 121
 Random seeds: 28863, 10474 rand_inst:  62
 Random seeds: 31263, 10474 rand_inst:  86
 Random seeds:  7333, 10474 rand_inst: 160
 Random seeds: 29363, 10474 rand_inst:  67
 Random seeds:  1735, 10474 rand_inst: 104
 Random seeds:  5834, 10474 rand_inst: 145
 Random seeds: 28564, 10474 rand_inst:  59
 Random seeds:  2136, 10474 rand_inst: 108
 Random seeds:  4435, 10474 rand_inst: 131
 Random seeds: 30464, 10474 rand_inst:  78
 Random seeds: 30964, 10474 rand_inst:  83
 Random seeds:  3835, 10474 rand_inst: 125
 Random seeds: 29064, 10474 rand_inst:  64
 Random seeds:  1036, 10474 rand_inst:  97
 Random seeds:  5336, 10474 rand_inst: 140
 Random seeds: 29864, 10474 rand_inst:  72
 Random seeds:  2237, 10474 rand_inst: 109
 Random seeds:  7237, 10474 rand_inst: 159
 Random seeds: 27666, 10475 rand_inst:  50
 Random seeds:  2837, 10474 rand_inst: 115
 Random seeds:  5937, 10474 rand_inst: 146
 Random seeds: 29566, 10475 rand_inst:  69
 Random seeds:  6837, 10474 rand_inst: 155
 Using clik with likelihood file 
 ./data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
----
clik version 3be036bbb4f9
  smica
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
Checking likelihood './data/clik_14.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34055e-07)
----
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
   TT from l=0 to l=        2508
   EE from l=0 to l=        2508
   TE from l=0 to l=        2508
